METRICS/TRANSCRIPTS                                    BinPacker                
 == ASSEMBLY COMPLETENESS (SENSITIVITY) == 
Database coverage                                      0.011                    
Duplication ratio                                      1.346                    
Avg. number of transcripts mapped to one isoform       1.409                    

50%-assembled genes                                    811                      
95%-assembled genes                                    519                      
50%-covered genes                                      812                      
95%-covered genes                                      526                      

50%-assembled isoforms                                 881                      
95%-assembled isoforms                                 554                      
50%-covered isoforms                                   883                      
95%-covered isoforms                                   561                      

50%-assembled exons                                    7262                     
95%-assembled exons                                    6858                     

Mean isoform assembly                                  0.805                    

Mean isoform coverage                                  0.808                    
Mean exon coverage                                     0.963                    

Avg. percentage of isoform 50%-covered exons           0.842                    
Avg. percentage of isoform 95%-covered exons           0.773                    

 == GeneMarkS-T METRICS == 
Genes                                                  1924                     

